Frequencies in Hz
Group 01: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1209
B4: 697 + 1209

Group 02: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1337
B4: 852 + 1209

Group 03: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 852 + 1209
B4: 697 + 1477

Group 04: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 941 + 1336
B4: 770 + 1209

Group 05: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 697 + 1336

Group 06: (3 beeps)
B1: 941 + 1336
B2: 770 + 1477
B3: 941 + 1336

Group 07: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1209
B4: 770 + 1477

Group 08: (3 beeps)
B1: 941 + 1336
B2: 770 + 1477
B3: 697 + 1477

Group 09: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 697 + 1477

Group 10: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1477
B4: 852 + 1209

Group 11: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 852 + 1209

Group 12: (3 beeps)
B1: 941 + 1336
B2: 770 + 1477
B3: 697 + 1209

Group 13: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 770 + 1209

Group 14: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1209
B4: 941 + 1336

Group 15: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1477
B4: 852 + 1209

Group 16: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 941 + 1336

Group 17: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1209
B4: 941 + 1336

Group 18: (3 beeps)
B1: 941 + 1336
B2: 770 + 1477
B3: 941 + 1336

Group 19: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1209
B4: 770 + 1477

Group 20: (3 beeps)
B1: 941 + 1336
B2: 770 + 1477
B3: 697 + 1477

Group 21: (4 beeps)
B1: 941 + 1336
B2: 697 + 1209
B3: 697 + 1336
B4: 697 + 1477
